30,153977.3724
2776,157674.3359
4506,141569.342
1803,125363.8443
4363,183510.3098
977,157851.3684
871,167746.599
3794,121921.5796
3270,135817.7577
202,143125.5215
2038,116996.1742
575,156080.5317
4030,143889.779
2445,170506.1444
3801,125862.4824
1511,176870.5544
3554,149236.5499
2951,157949.6703
2864,148840.5943
3881,152306.3158
704,123052.5568
4463,151612.7737
125,155694.1444
3580,160331.5804
2378,124327.578
154,145508.4524
4837,135033.7437
3380,150267.3062
2030,174887.9862
3464,157117.8887
601,172031.3555
1237,131725.4392
3348,164537.3024
98,166469.4016
3993,152615.6343
1490,153060.0827
3577,165949.9906
39,164424.0435
3416,122099.8469
1741,164468.7307
4872,143192.1192
348,154940.3316
2531,125697.1456
72,124490.913
867,195267.0426
812,143765.4739
4345,154685.7648
3664,159219.5374
4323,156247.1116
1185,137776.6653
4843,138587.7593
3201,175845.5092
3507,166869.8506
1670,164390.3525
4468,133737.9994
1343,128412.7267
491,152282.7607
495,141244.1371
2091,157652.2358
3779,126658.8915
3239,129433.7407
3575,131883.8271
3539,171655.9495
2816,141730.1915
4847,151319.7382
2616,168366.4213
3606,153056.0465
4171,143150.4872
1658,144681.1545
1772,150742.3884
4580,155935.7931
1852,151907.7462
499,131495.8203
1544,161013.2867
4452,132152.8829
849,187805.3759
2807,184849.9914
2686,166807.5069
4328,129344.0112
2640,155367.8682
3634,157963.8079
2118,139624.9478
716,151963.6624
158,152078.9157
4166,128181.3895
1005,139991.9491
124,168519.7569
4204,164420.6834
4121,127021.4946
3177,117181.0766
2232,152897.6409
2939,138016.8729
530,116853.7147
776,162781.9615
4391,154059.9896
2239,179874.676
3453,152167.6024
2815,120897.7839
3217,118344.2098
918,161250.573
1328,177080.8037
446,155674.4744
4953,130154.8944
1377,143768.4266
3899,125795.2069
1259,163597.3699
4844,135455.2476
3743,145857.3552
842,140950.3235
3866,144154.8435
3731,169336.32
241,133879.5339
2839,168911.6177
2985,173190.0603
4979,143272.027
771,150453.1565
3824,156227.7926
3876,143386.9812
1011,149132.7057
843,170550.0331
4700,155682.1078
1545,152774.4224
192,162720.7246
3735,148795.9199
2872,156455.4533
1338,157354.7597
3343,155921.8046
2517,169198.7409
3689,156810.9405
3354,160428.8472
380,146445.7861
29,135868.1182
4243,145266.9122
3672,129423.085
3771,131721.9151
1051,154052.383
534,165375.4261
1267,154349.4608
3274,138875.2872
4533,160890.1124
3503,135347.5678
4510,157834.1216
2947,173106.2891
1116,159813.2913
1969,150402.9148
4283,152274.3758
3307,155041.0461
4617,187505.7338
3923,127968.5546
4522,126750.2581
2658,150464.755
1115,153868.9395
3892,152753.2976
2731,147600.1965
1949,135570.7255
4529,147510.6327
4961,170265.3864
3970,141352.8346
1765,132456.0934
347,142041.148
4613,162864.6131
3188,167247.6779
2590,107202.0912
3845,136471.1784
4441,167921.8758
1419,142104.344
1800,160550.543
1399,159032.5221
1705,166960.9737
661,131224.8132
1977,154470.8256
4982,159395.8551
4379,159855.7619
4594,134462.3763
1428,151399.2137
4727,164957.3199
4932,153163.6421
1620,156985.039
3859,154977.0768
2417,146931.5888
942,167368.5184
4610,134956.1399
3152,150720.0446
2087,159524.3596
2166,146545.79
3089,116899.4973
489,153621.9558
4963,176935.2702
1839,155458.862
4602,153387.7259
4581,151955.2418
3317,146681.6861
2519,161623.1428
4074,168597.1885
1114,175958.0787
2744,118704.8982
349,152146.6319
4287,139941.8473
1991,181338.9594
3342,139967.9241
3141,166088.3498
1012,147902.9024
352,164300.662
896,190221.8162
799,145597.5272
2455,138702.6481
4474,153349.3236
2788,157493.2128
1957,135587.5848
2473,176127.0892
639,157660.6653
1487,154688.5101
3161,176532.3112
2812,162938.9523
2592,157990.6764
3566,139183.5702
1082,153731.747
4256,127566.9859
2383,164267.6572
531,188454.7382
541,155702.1351
4902,153909.5148
825,150815.3205
3088,129859.2231
4413,164592.2795
1738,126603.5297
2701,121539.0499
314,177968.3781
4830,125555.0634
2848,156869.2522
2214,171812.9167
1387,165490.0091
2201,155198.6064
2630,180783.4703
3326,164407.3934
1366,153111.625
2049,109988.9731
394,154078.3893
4667,149178.6916
3315,141024.0246
2315,170486.8007
2311,151678.2533
2849,123038.1864
3233,134232.0055
1367,169241.3898
1246,189820.1016
3608,170980.4991
4429,160908.6057
2177,160182.7887
4398,140792.2015
4173,157644.945
4954,148468.0661
1934,135515.8681
4409,137677.0648
2070,129446.0816
727,135755.1257
2379,165918.1646
2075,145790.4371
3199,168714.8217
3864,145253.0544
487,150238.3632
4624,155920.1626
780,127299.8796
3891,147186.3759
3341,155133.5072
3563,156821.4549
3228,129730.9253
218,153164.621
4912,138315.7233
44,158178.7618
683,170785.0764
311,172169.9595
3438,159168.9086
2840,176212.1083
2182,149489.151
3425,143582.4761
31,141314.1104
1418,170380.782
1749,187934.8546
1108,166288.3803
3839,138238.8124
1567,174985.2686
4590,139125.4532
1022,149518.6307
2263,153137.7276
452,163880.7001
4899,151736.6175
2611,166419.7005
282,140339.0176
651,142339.8999
4046,160634.5935
1326,130386.3091
1176,136186.5409
2500,154287.5378
582,164304.2283
2875,125153.1057
2982,151093.9401
4213,135065.1141
4596,167336.6179
1393,149875.6441
3390,165839.6238
1928,152907.6458
4366,130158.5381
3550,139196.5096
2189,144685.0785
3480,136929.5716
3871,146509.9667
4299,167123.815
4719,133375.4054
3195,146450.8027
1922,125202.1286
1075,155126.1549
751,152507.1158
463,147757.9538
4076,159356.7691
725,169744.9655
4785,160738.0191
2108,148194.8148
2164,155980.0834
3961,129647.7941
2752,171556.2816
245,144667.9846
1085,148066.9454
4731,153594.6903
4156,144144.9537
2942,134160.3191
3103,129724.605
2769,157770.4732
4304,143911.9646
2838,136100.4914
4225,187191.9164
4347,141442.5912
2626,166341.2417
1712,152271.2437
599,153033.9109
1014,153305.8435
3699,185117.997
500,143822.3614
1480,134685.3255
3247,122513.3348
4711,141881.6502
3631,149082.3281
578,146633.9569
2131,140626.6116
4928,180274.1587
2523,197268.2613
3320,155690.2126
873,135913.1666
556,152351.2156
2457,145615.2603
2779,140140.708
2667,141803.6948
1065,160684.6778
470,157796.9014
3959,156148.3901
2879,150492.5693
3889,135830.6964
2217,114838.9819
1330,141881.5939
34,137029.5621
4134,124254.1903
3196,176518.2838
4952,153309.3782
895,159496.5685
4942,137599.3231
2959,166997.2599
2400,155749.7264
1160,150427.7306
3435,119676.9213
2553,141621.3338
4500,170279.5335
104,150242.1934
3712,153158.0113
3151,155138.6469
2808,167224.3771
4911,122241.114
1358,137711.7335
1921,146450.2465
3925,158694.8516
2394,138666.3541
2926,153684.7171
1531,159343.4064
634,155381.1511
3303,161685.5604
95,159850.5311
4586,123740.07
1119,134490.714
4929,135047.4394
1223,153432.701
2527,154650.8451
1491,141135.1724
883,153061.3401
2664,141676.1135
415,124404.3874
4080,151689.0157
2625,180261.7009
3814,160628.3745
224,143720.5737
2992,144420.2486
1586,123698.7953
1783,148064.3763
3673,160734.1408
3174,156751.0128
3281,147488.7508
2533,165345.3604
2716,141842.5503
2062,154382.9934
2494,159464.2937
3253,135603.2146
3129,147285.2311
965,158718.8494
269,112713.0284
861,146443.2754
3624,154081.0026
3932,126028.1102
2332,174244.5998
507,129969.2559
1912,132658.9877
4251,146829.8068
2284,134040.6971
117,152300.9247
1349,130371.5285
1551,123606.2185
2013,181885.2112
3872,146105.8011
170,135078.1105
383,157887.9378
2703,138770.8079
4577,141107.5878
1894,170501.1464
773,167450.2838
4235,141728.3388
3994,156505.2335
4104,131039.2213
4295,155374.0435
4094,142562.46
2350,157691.3225
2364,117461.771
3021,133570.2882
2702,144123.9039
4146,161790.2721
1666,132283.569
3654,127710.5727
1946,124266.6013
1675,156155.8134
962,187510.4018
4012,148804.6309
1319,134158.945
619,162275.7899
1906,152644.3964
872,144255.3976
223,118621.6938
3010,152173.833
2944,127319.7362
1525,119290.6952
584,164416.2071
2727,113591.8723
4160,142157.8728
866,121397.541
4674,123285.4914
496,131216.6073
831,152704.334
2149,138177.7849
189,150809.4806
173,135652.8171
4976,138190.8748
4367,141361.9364
2762,138114.1401
4458,151680.2964
2104,175109.2248
3318,131763.5165
1787,152416.8459
3414,152467.4453
2470,151033.1675
4346,156865.7702
4568,170686.1292
3002,157520.5362
4239,124384.9384
1995,153318.0779
628,154752.7334
4562,159441.9387
410,157442.8897
1710,181685.2631
2854,136056.4202
1916,135130.3588
1475,155491.1683
2612,152469.8844
3061,150968.762
1997,172873.9864
1309,118634.2638
3976,184886.0963
2980,156083.2713
2692,121287.9368
4208,166832.406
1371,125331.7289
1522,158565.3683
4062,152521.7065
3450,139987.881
4783,141596.7676
1652,152885.4685
220,131321.7054
2382,154670.5966
2758,174730.0773
2655,125699.2534
1625,179748.7454
3562,153065.805
1564,160006.1741
2781,158968.8878
1879,173804.7353
4815,153655.3636
2924,160579.3789
3535,159781.9233
3776,116567.5303
3600,118208.1785
4885,164199.9451
1824,130766.1098
1423,160169.2185
33,154384.7948
2819,136891.1989
379,149801.773
517,135959.3006
864,132072.3594
1001,137329.2852
3621,144632.7903
481,178042.8831
3739,183905.5582
3640,139893.0715
1087,112264.0836
1042,159135.6245
3428,141367.3332
4286,129613.1594
4563,140441.0237
162,150309.2005
2907,147914.1011
2909,158582.5998
3807,161383.5083
45,157885.2096
731,151401.4989
2459,155056.0369
4817,147348.7984
4546,124562.1246
3506,128207.7043
2768,123798.1213
2601,139180.9268
1986,147383.8136
4592,154279.995
1299,160276.9166
2347,117155.5394
2678,163324.3369
3173,191573.0605
2714,138522.7603
3684,165080.2025
3213,146818.6827
1669,156855.4174
2644,136206.787
4202,160044.6925
3620,160092.1517
2794,172374.3825
2994,161293.2957
2231,121452.2579
548,135940.8569
2617,177304.6836
1495,129681.9032
1084,156828.9852
2672,141002.8453
1203,135495.0206
3169,167267.723
3651,135786.2244
976,115429.8823
4718,151804.8754
2365,153315.379
1752,151330.5299
4427,136398.1366
629,158967.0542
1774,190901.4869
4582,150732.8891
4007,165802.8807
2228,165147.4314
2372,166206.8801
1411,124382.2878
3426,154899.5977
1754,150196.4781
910,164010.0113
3023,141166.9197
4656,171972.4638
3135,159237.556
1437,148166.5347
4471,127285.9003
3758,140388.1258
4356,130016.439
3360,143958.1266
1239,169508.5632
3803,144290.2325
538,150400.974
2620,145337.9429
613,150030.3199
2889,156934.6123
3206,125897.4957
4828,129043.1267
1519,167803.6919
543,191324.8007
4531,152002.6919
3035,175978.4821
1590,141782.0912
1250,158434.6175
1643,169364.1914
4738,133580.6208
1180,118362.2345
991,152640.047
806,128374.8494
4576,127113.3266
2803,157603.3368
4806,167730.2945
3312,186074.9923
1003,125555.2415
882,160336.7013
2974,157676.9045
1951,138908.9382
2493,155046.1351
4634,158867.2833
668,178570.8264
1043,151472.8771
4499,148720.8242
2358,156166.5041
4481,130770.6161
2946,126054.2692
2730,152630.3894
4478,143341.277
2778,160358.3463
4003,126038.5467
3230,126316.9293
3710,158642.0622
4113,151775.5531
2682,142694.9137
4096,149070.3042
135,139219.0946
4933,170097.2841
526,144145.1531
2255,141673.1398
1657,166096.4826
979,160963.5964
641,175189.7119
2102,157768.2318
3985,156696.7337
1892,156700.8992
2764,181354.1828
2565,152273.8143
4334,170727.6217
2600,158539.2156
1521,151445.1957
3847,143550.9956
1507,139510.7206
4002,132054.9292
4918,162849.2618
1431,144460.8358
2510,147476.7909
4475,134133.9449
1831,134391.8018
4569,144286.0757
70,164878.4199
1224,166663.2471
728,124052.9404
3046,165203.587
1530,164132.4388
3906,155159.1245
2726,154627.3807
2605,167270.5361
472,186940.401
4644,120087.6472
660,170080.0078
57,147293.2438
2034,137232.3627
1412,153740.6482
4217,158812.084
246,105696.7723
3184,134538.1452
1789,157934.7737
3166,138143.984
1275,166738.7664
1478,131061.2889
271,154774.3994
898,147307.0451
3357,125965.8609
2293,159505.6757
294,171062.1839
4095,160637.0474
3548,157033.8195
4642,146663.0129
4938,140162.8711
2923,167965.2474
195,150570.1527
514,150481.6901
3072,134626.5615
4559,137063.8855
971,172612.8303
3429,160691.2808
1172,123661.4894
4875,126325.0923
406,128393.5915
1784,171811.9171
32,146326.8069
2307,124277.3142
854,166167.5162
4537,141368.5844
4269,176026.1205
4266,156414.9738
2100,165897.7377
1695,136646.2058
2917,158864.1041
3617,132313.1536
2088,167597.9295
2351,141188.1245
4008,151111.9562
2250,191406.6454
2777,143698.5237
521,184215.3418
4695,155890.5403
4520,153166.2277
4756,138309.1859
378,166653.3362
1385,158408.8298
4457,168252.981
2905,126272.2588
3500,147776.8639
1389,137711.4622
3364,211259.8445
9,156473.0245
1013,185781.102
1499,124329.109
1066,141375.8561
3701,160515.6811
1569,156800.3489
4052,136669.8342
4302,136138.0565
1688,123845.6131
3118,150735.6185
1461,167366.8699
2676,155816.2683
253,154660.4953
4650,152957.5457
3700,152782.3425
1697,129645.7239
1430,142352.4213
1870,134171.3034
720,155109.1023
938,176301.3489
122,127616.1778
4866,156299.6343
2483,155008.51
1069,157495.245
829,132132.0006
87,132562.6122
3934,136145.2086
528,126258.6005
2809,150547.3309
2453,164774.5633
2024,141680.5624
161,144528.7608
4840,125763.4614
1248,181060.3041
545,109740.0585
1596,156700.2316
1460,156046.7114
3957,129433.8156
3240,155312.689
4664,161091.2718
263,145532.2288
2618,133966.9226
1853,111381.6215
3791,137352.675
878,153718.6187
1540,163099.2473
1960,158840.0104
890,128976.0065
852,129136.4612
4879,147967.2198
3848,129090.6617
4073,152170.5293
1368,164930.0515
1414,142308.1106
847,152869.9728
1819,158317.4964
684,158325.0543
396,144380.7493
2866,127371.9871
2011,139601.0644
3053,146386.5808
3407,142812.8789
401,137669.5047
1606,164662.4579
1262,159308.3128
1529,119676.0029
1850,157673.7094
2501,158982.9619
4638,161714.1378
3704,149465.2749
559,121867.6161
4115,158371.6526
2805,155853.7072
3873,140734.582
1391,150507.6148
4228,150492.9107
2367,156789.9581
788,163935.9713
1452,162451.6614
3265,158421.1639
2913,157350.0216
3275,166776.6804
775,117973.2886
217,128731.2276
1245,119890.497
4316,147752.1198
4619,141099.0592
1363,147051.8474
630,162421.1522
3572,160009.0236
4124,157899.1148
4101,155515.9783
1881,160490.6781
1482,134183.1447
156,125181.3878
1196,114493.3678
2824,157875.8398
3283,128353.9084
3809,161459.8123
3908,165016.8653
2006,149858.3963
4740,132946.8768
2490,152871.8582
4139,152486.1387
22,157548.1734
4196,154212.9927
4054,152923.8724
2799,148366.4183
3578,138789.4897
4722,157133.532
4372,168996.3668
3376,154162.5387
3662,149959.3519
4716,150819.7002
3780,129441.9285
1715,137346.2911
2377,162879.8578
3805,148787.8216
4993,151427.0939
3755,159807.9159
1900,144156.197
4881,143788.0196
2112,136499.8698
326,179237.6687
252,163686.4368
1290,159646.0611
3355,161265.8665
2137,148170.9731
2439,159773.6084
4114,143587.5452
1448,176777.0453
2200,138200.5912
167,161081.9567
1940,127668.8791
844,151239.9015
4172,169702.1454
1509,172871.8083
2976,139577.5972
2829,160710.2289
4483,162270.1153
888,138582.0149
4530,144825.4217
4842,164813.785
3565,158147.0339
4630,137828.5035
2337,135994.332
1708,176781.6202
1177,139604.802
4502,153605.9107
1958,129633.0096
581,151879.8493
3144,133871.0568
3785,157720.2936
3051,139194.4651
3707,133763.136
4111,166550.003
2065,156847.612
1996,136001.9349
4654,126829.358
4203,150761.2932
2755,162506.4463
2719,149741.2347
2069,151230.4437
4916,186390.1894
2619,130977.1644
3518,166879.6855
980,180818.4493
2606,146575.8059
2491,171727.3703
1533,156322.0095
3697,174623.3398
3920,132451.4927
3099,142237.7147
2991,149463.7697
2285,138866.9539
4628,144403.6771
1891,159331.6821
1814,147146.9638
230,173483.1881
4709,142963.1863
283,147535.5992
1696,169487.003
2915,142724.93
2666,130025.1078
3484,160170.5487
4018,150910.7151
4743,168721.8149
4200,141436.3185
3659,117915.2668
4083,138519.3068
3245,168772.6634
2212,128108.2781
4223,170404.5055
88,133324.9337
4388,127558.3519
2303,150755.0087
1380,161960.169
1556,161876.9232
4277,172458.0552
648,149779.3352
1632,152549.0358
1298,128577.2579
995,171066.3162
1420,145626.441
3570,176443.7847
4925,134688.8952
1118,150071.2611
2983,138375.4253
2224,137511.0623
3761,138126.2079
3576,119118.7605
667,116829.5107
1706,169218.127
4300,141588.2286
1829,128331.5878
3680,161717.5993
1272,157155.7732
2407,135248.573
2647,141023.8553
4960,156501.0432
2196,152214.1175
900,144918.597
1979,154828.5586
3194,131365.8297
4016,123635.5975
2615,160684.6393
3910,132943.3469
1332,176407.181
1505,140934.8507
2373,120983.4743
1364,141952.2437
2106,157651.8459
1104,160765.5653
325,133499.8053
345,150386.0112
4512,140237.9581
1750,155960.8359
23,149047.3461
1,150730.6189
2873,143737.607
3493,154377.5186
708,156033.0568
3350,152250.2611
4922,141554.3384
4013,121378.1741
555,131313.5848
1766,150672.9453
4692,169010.2525
2160,152601.8659
4199,157905.4987
4159,141249.9837
2345,132323.2571
4945,174411.8391
2044,137694.8614
2260,175271.9048
1327,160267.7338
4761,165656.5715
3434,149589.8965
982,153060.0827
1855,162072.1839
4717,155978.2172
1410,130243.0611
4215,132281.3137
4712,135345.1904
927,126697.1276
3335,144549.2145
1790,121081.1421
480,157427.9686
2954,125601.2294
2223,150558.9401
803,175180.0503
2724,155845.0525
536,137994.6821
2243,143279.7634
3388,172955.4701
3025,163444.6761
4396,157285.6984
4194,124468.0744
3473,157481.784
3156,151717.7688
2447,173178.1909
2275,150383.3925
3491,142835.4316
4770,140442.2137
4939,154999.4854
4349,133100.7391
4418,179294.053
1953,161556.4206
4748,172546.926
4411,150420.5742
638,142997.9748
185,155772.833
3381,164748.1618
2888,143879.4412
680,169651.0599
2124,182966.602
4132,164456.1812
3432,151089.655
485,154173.734
4955,156934.0065
4072,141977.4737
1761,155115.5734
4802,164309.4738
4143,124400.2781
1220,136769.9468
3332,167344.2832
4118,153165.3172
462,119427.5385
3162,150249.0515
3628,178451.6038
4093,146548.4907
2140,157273.5233
4848,170646.2972
3956,119572.6916
2188,135051.73
1826,118739.8238
553,167024.0454
2828,160627.5241
4181,152368.8715
1767,140295.8049
3119,146055.0477
3481,131549.3633
2487,142216.2873
4796,139309.8153
286,166437.9069
465,140094.6984
2670,136503.3917
37,150331.1158
3081,132499.3257
2287,160865.2392
4154,152355.8107
4820,167837.5516
1202,149147.434
3759,130651.385
622,155838.8503
4365,151077.331
1457,141059.7127
2058,171227.6951
2078,134361.4839
1536,127310.092
1642,116313.409
2215,154744.4867
2863,129069.1897
3349,142855.7443
3374,150215.107
4689,152758.4053
3287,158869.3294
3687,173799.1028
408,115995.5956
4753,153165.4494
1376,125931.3415
1077,125112.8767
1515,162097.4262
1926,142892.8478
4708,152816.1217
2669,154381.028
4598,118991.6016
1256,159906.9548
429,137383.2446
4894,161688.3403
3058,165681.1634
2033,146872.5903
3482,149344.5512
2338,145089.9137
4231,154846.1193
1127,154019.1905
2962,176118.6571
1489,109790.8204
2718,184868.7239
2953,134817.4841
917,159375.9276
1432,133997.5946
3008,153267.446
2958,140269.4218
1163,125415.5373
1999,170827.2162
4560,136521.053
3983,110606.806
4940,175498.3216
85,149467.1286
4501,138900.3146
248,153432.7377
519,157793.6213
2743,129363.0712
4065,149186.7832
712,148073.8105
1277,155264.9497
4400,125226.8219
1662,136509.3464
3637,130175.3311
3065,170011.3679
809,163309.845
2381,135979.5172
3519,131777.5668
501,161926.8991
3229,138376.5021
227,154532.4295
2125,152859.764
3477,163105.2649
3180,134299.7498
1068,157222.6638
3095,152209.0481
1651,159372.1844
2736,150678.6219
620,187727.8483
621,135595.5226
4446,167681.1754
2012,138209.1007
3286,163598.2169
3305,164170.5362
4157,157825.2422
3319,182126.0143
2081,151441.5276
748,157417.095
1763,154030.9768
4292,128944.2911
4547,143081.7395
685,149880.6898
4240,150082.6217
4079,126558.7201
221,145666.6177
1433,135605.0477
203,138096.3759
1009,155630.2677
36,173229.2992
4161,154731.56
4326,159498.8119
4313,129770.1491
3569,131187.9339
3585,174490.1939
1992,122866.3524
1271,153459.906
1021,137728.7212
2397,151135.2982
4144,147660.7899
1726,154478.4595
1232,143335.3219
4791,148103.9621
1474,137736.6433
2460,151147.3234
576,157892.6533
836,143875.559
1722,158608.6727
4298,165688.7862
3986,130105.3238
569,139291.6418
2865,158050.5324
2278,128354.027
1622,157153.569
182,174481.7491
382,146570.3136
4493,153076.6215
3238,151566.708
3804,114620.4335
1615,175130.553
4237,152151.0831
706,161454.3731
1888,113152.5809
4686,156602.8273
1736,136497.0647
206,159644.4293
1759,164757.078
384,144775.2006
2753,160479.8345
2134,131516.4862
1755,127043.1374
4168,152585.0639
3311,149818.3852
457,158772.8683
4036,139143.7964
3289,132899.2745
3629,147984.4217
2306,153328.3439
3905,157142.1705
2150,130772.5179
2016,155299.9395
4183,155367.0812
663,173927.9157
2635,160849.5839
3392,147467.0613
1547,165994.0874
3553,135176.1502
2339,129574.5227
1692,155696.4696
1471,134399.8095
768,150491.2981
3235,150225.2946
3967,142287.4737
4209,153421.4204
2076,126352.1973
3371,151611.7617
3086,161592.6821
1861,139892.9311
1813,128265.7079
1640,156271.4723
4936,136622.764
3561,138843.7803
3108,153593.2972
4495,135913.8533
841,166332.9157
4989,159023.3681
1815,171790.4494
4490,156410.6095
3648,129592.8754
3517,179419.394
3726,155659.2635
3783,155521.1789
4659,137471.6752
857,143071.4461
2009,159700.3735
2795,182116.7786
1303,132612.9565
925,171140.0993
2846,168358.7454
1771,149992.1665
1742,152280.8065
3987,180713.12
2175,161046.2967
1422,132510.6122
4551,158187.4805
2585,150917.0485
4188,151937.6595
4399,153327.8737
3082,169875.7755
2472,154459.5151
3960,150206.1708
1497,145132.4077
1889,163658.4988
1273,168418.4115
1288,154544.0957
4165,152338.4462
1834,152104.8797
4440,139554.9874
3077,120234.5023
3887,138495.2215
4744,133503.6977
2878,179520.8603
4691,155644.5774
687,125425.5463
1907,170285.1907
3226,136496.5165
3267,155427.7595
3011,163442.9741
3996,139931.5873
2574,149993.6823
2281,152192.9036
527,164661.5209
3282,126763.5924
1230,160562.1273
2971,114995.0241
4460,157798.4543
1867,171374.4508
2748,138340.9864
794,148400.1089
2165,117998.1127
3489,150898.3364
1493,170209.3909
1982,137203.6766
1804,159005.7445
4005,137901.5479
4179,128495.6899
3236,157971.1169
2760,131430.981
853,157728.1958
787,154691.0754
3963,157871.3867
4386,146019.556
4609,129368.5498
1523,165169.3971
1718,141809.6948
2324,142345.2759
1324,158040.6245
546,165265.2858
615,169815.5686
369,150036.7725
4554,135321.1023
4807,161540.7205
1073,115007.3393
2906,157827.9056
1357,140850.7167
2858,168741.5989
1559,154846.8937
1441,125433.3324
2179,178103.0524
1390,177712.5275
2575,137049.5387
467,150405.6201
4448,155946.445
276,146553.4775
1046,132830.0515
4535,143374.778
2270,150601.4117
2832,131279.2907
4320,136580.4947
3883,146819.7383
1514,161523.8665
1170,167215.1788
1837,145756.9951
1359,150057.4808
2318,152597.3295
1746,147790.7729
3405,140193.5418
3027,148121.8568
1280,154608.0837
2060,114202.403
4086,126702.5342
3225,147644.5537
1047,178894.2911
4404,153233.3431
4282,139657.451
3770,140566.9169
2604,141177.0688
3045,124466.6499
3784,166404.1973
2089,147964.1041
4152,151700.0337
2551,124164.1215
53,146985.4864
516,136480.5396
3440,124365.7287
1757,108084.6551
3840,148203.187
985,129691.3333
4021,137819.8171
3964,159123.6411
1370,161188.2268
3706,156851.8632
482,136218.9545
2722,146594.3968
3564,136873.5787
2017,156722.6659
1593,122492.9067
4924,183626.0518
4097,136707.1995
2693,155531.3807
4389,149137.3897
692,154286.1526
2566,160951.6533
289,149288.3785
3389,170902.6308
1729,171511.0204
2885,133807.8288
2729,137589.3732
3029,175138.4464
2272,166642.9633
3515,155220.4164
1581,159754.8629
295,147835.0557
61,137213.7509
1580,119139.9661
3016,148784.4208
3746,128509.6453
2475,146353.2499
1698,146076.6578
2171,151600.1983
2649,146125.6247
2709,163522.7316
4649,160465.8324
4314,151884.2677
4811,166819.0603
2648,137194.7273
3304,138920.8119
3643,144802.3671
3461,137200.7665
3340,129234.9022
589,174610.4019
1961,146959.1007
1464,142785.6077
590,162486.1097
4486,138216.564
1144,152646.6063
3266,158629.2411
3327,163304.8124
3256,181615.3324
2323,151238.4595
2497,141721.97
3714,164285.2835
3992,119051.8223
4833,149597.6972
2409,154007.6079
2749,163189.6162
607,122902.9279
296,134566.7232
587,153414.1676
3394,148867.3982
